PROV1;Cairun;Cairun;Cairun;;;;;;;;;x
PROV2;Apulum;Apulum;Apulum;;;;;;;;;x
PROV3;Maux Andros;Maux Andros;Maux Andros;;;;;;;;;x
PROV4;Demarion Keep;Demarion Keep;Demarion Keep;;;;;;;;;x
PROV5;Nurom;Nurom;Nurom;;;;;;;;;x
PROV6;Lastum;Lastum;Lastum;;;;;;;;;x
PROV7;Northiron Valley;Northiron Valley;Northiron Valley;;;;;;;;;x
PROV8;Imerun;Imerun;Imerun;;;;;;;;;x
PROV9;Stov;Stov;Stov;;;;;;;;;x
PROV10;Tev;Tev;Tev;;;;;;;;;x
PROV11;Relothigh;Relothigh;Relothigh;;;;;;;;;x
PROV12;Turos;Turos;Turos;;;;;;;;;x
PROV13;Ragtown;Ragtown;Ragtown;;;;;;;;;x
PROV14;Uvea;Uvea;Uvea;;;;;;;;;x
PROV15;Kivaas;Kivaas;Kivaas;;;;;;;;;x
PROV16;Cubere;Cubere;Cubere;;;;;;;;;x
PROV17;Light’s Home;Light’s Home;Light’s Home;;;;;;;;;x
PROV18;Aurbus Templas;Aurbus Templas;Aurbus Templas;;;;;;;;;x
PROV19;Varenu;Varenu;Varenu;;;;;;;;;x
PROV20;Solus;Solus;Solus;;;;;;;;;x
PROV21;Orvrost;Orvrost;Orvrost;;;;;;;;;x
PROV22;Aurion;Aurion;Aurion;;;;;;;;;x
PROV23;Losum;Losum;Losum;;;;;;;;;x
PROV24;Damien Hills;Damien Hills;Damien Hills;;;;;;;;;x
PROV25;Jacobaland;Jacobaland;Jacobaland;;;;;;;;;x
PROV26;Estden;Estden;Estden;;;;;;;;;x
PROV27;Endost;Endost;Endost;;;;;;;;;x
PROV28;Elben’s Bridge;Elben’s Bridge;Elben’s Bridge;;;;;;;;;x
PROV29;Hustuum;Hustuum;Hustuum;;;;;;;;;x
PROV30;Dinera;Dinera;Dinera;;;;;;;;;x
PROV31;Gervennin;Gervennin;Gervennin;;;;;;;;;x
PROV32;Noneyr;Noneyr;Noneyr;;;;;;;;;x
PROV33;Voyagis;Voyagis;Voyagis;;;;;;;;;x
PROV34;Bay of Gulim;Bay of Gulim;Bay of Gulim;;;;;;;;;x
PROV35;Orith;Orith;Orith;;;;;;;;;x
PROV36;Karlarn;Karlarn;Karlarn;;;;;;;;;x
PROV37;Onyx Coast;Onyx Coast;Onyx Coast;;;;;;;;;x
PROV38;The Iceron Lands;The Iceron Lands;The Iceron Lands;;;;;;;;;x
PROV39;Archeron;Archeron;Archeron;;;;;;;;;x
PROV40;Rifheld;Rifheld;Rifheld;;;;;;;;;x
PROV41;Toskar-Virum;Toskar-Virum;Toskar-Virum;;;;;;;;;x
PROV42;Red Bridge;Red Bridge;Red Bridge;;;;;;;;;x
PROV43;Treston;Treston;Treston;;;;;;;;;x
PROV44;Brightarth;Brightarth;Brightarth;;;;;;;;;x
PROV45;Lake Raskath;Lake Raskath;Lake Raskath;;;;;;;;;x
PROV46;Hopper Gorge;Hopper Gorge;Hopper Gorge;;;;;;;;;x
PROV47;West Press;West Press;West Press;;;;;;;;;x
PROV48;Oldbones;Oldbones;Oldbones;;;;;;;;;x
PROV49;Randeren;Randeren;Randeren;;;;;;;;;x
PROV50;Oryon;Oryon;Oryon;;;;;;;;;x
PROV51;Caivus;Caivus;Caivus;;;;;;;;;x
PROV52;Lurnor;Lurnor;Lurnor;;;;;;;;;x
PROV53;Locklend;Locklend;Locklend;;;;;;;;;x
PROV54;Fort Jurim;Fort Jurim;Fort Jurim;;;;;;;;;x
PROV55;Landykon;Landykon;Landykon;;;;;;;;;x
PROV56;Sitharghis;Sitharghis;Sitharghis;;;;;;;;;x
PROV57;Lumeron;Lumeron;Lumeron;;;;;;;;;x
PROV58;Survelis;Survelis;Survelis;;;;;;;;;x
PROV59;Talon Point;Talon Point;Talon Point;;;;;;;;;x
PROV60;Neuxgate;Neuxgate;Neuxgate;;;;;;;;;x
PROV61;Ragast Hall;Ragast Hall;Ragast Hall;;;;;;;;;x
PROV62;Fletcherling;Fletcherling;Fletcherling;;;;;;;;;x
PROV63;Jarados;Jarados;Jarados;;;;;;;;;x
PROV64;Hostar;Hostar;Hostar;;;;;;;;;x
PROV65;Oldvisht;Oldvisht;Oldvisht;;;;;;;;;x
PROV66;Little Draconia;Little Draconia;Little Draconia;;;;;;;;;x
PROV67;Jalnoral;Jalnoral;Jalnoral;;;;;;;;;x
PROV68;Sundered Plains;Sundered Plains;Sundered Plains;;;;;;;;;x
PROV69;Clifrok;Clifrok;Clifrok;;;;;;;;;x
PROV70;West Garrilev;West Garrilev;West Garrilev;;;;;;;;;x
PROV71;Cold Heartlands;Cold Heartlands;Cold Heartlands;;;;;;;;;x
PROV72;Yaren’s Foe;Yaren’s Foe;Yaren’s Foe;;;;;;;;;x
PROV73;The Pearl Gate;The Pearl Gate;The Pearl Gate;;;;;;;;;x
PROV74;East Garrilev;East Garrilev;East Garrilev;;;;;;;;;x
PROV75;Bleeding Sea;Bleeding Sea;Bleeding Sea;;;;;;;;;x
PROV76;Dairun;Dairun;Dairun;;;;;;;;;x
PROV77;Smoking Forest;Smoking Forest;Smoking Forest;;;;;;;;;x
PROV78;South Ederler;South Ederler;South Ederler;;;;;;;;;x
PROV79;Coffiton;Coffiton;Coffiton;;;;;;;;;x
PROV80;Oros;Oros;Oros;;;;;;;;;x
PROV81;Rhyos;Rhyos;Rhyos;;;;;;;;;x
PROV1500;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1501;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1502;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1503;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1504;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1505;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1506;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1507;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1508;Sea of Broken Wails;Sea of Broken Wails;Sea of Broken Wails;;;;;;;;;x
PROV1509;Running River;Running River;Running River;;;;;;;;;x
