province;red;green;blue;x;x
547;156;157;157;PLACEHOLDER547;x
548;157;157;157;PLACEHOLDER548;x
549;157;157;158;PLACEHOLDER549;x
550;157;158;158;PLACEHOLDER550;x
551;158;158;158;PLACEHOLDER551;x
552;158;158;159;PLACEHOLDER552;x
553;158;159;159;PLACEHOLDER553;x
554;159;159;159;PLACEHOLDER554;x
555;159;159;160;PLACEHOLDER555;x
556;159;160;160;PLACEHOLDER556;x
557;160;160;160;PLACEHOLDER557;x
558;160;160;161;PLACEHOLDER558;x
559;160;161;161;PLACEHOLDER559;x
560;161;161;161;PLACEHOLDER560;x
561;161;161;162;PLACEHOLDER561;x
562;161;162;162;PLACEHOLDER562;x
563;162;162;162;PLACEHOLDER563;x
564;162;162;163;PLACEHOLDER564;x
565;162;163;163;PLACEHOLDER565;x
566;163;163;163;PLACEHOLDER566;x
567;163;163;164;PLACEHOLDER567;x
568;163;164;164;PLACEHOLDER568;x
569;164;164;164;PLACEHOLDER569;x
570;164;164;165;PLACEHOLDER570;x
571;164;165;165;PLACEHOLDER571;x
572;165;165;165;PLACEHOLDER572;x
573;165;165;166;PLACEHOLDER573;x
574;165;166;166;PLACEHOLDER574;x
575;166;166;166;PLACEHOLDER575;x
576;166;166;167;PLACEHOLDER576;x
577;166;167;167;PLACEHOLDER577;x
578;167;167;167;PLACEHOLDER578;x
579;167;167;168;PLACEHOLDER579;x
580;167;168;168;PLACEHOLDER580;x
581;168;168;168;PLACEHOLDER581;x
582;168;168;169;PLACEHOLDER582;x
583;168;169;169;PLACEHOLDER583;x
584;169;169;169;PLACEHOLDER584;x
585;169;169;170;PLACEHOLDER585;x
586;169;170;170;PLACEHOLDER586;x
587;170;170;170;PLACEHOLDER587;x
588;170;170;171;PLACEHOLDER588;x
589;170;171;171;PLACEHOLDER589;x
590;171;171;171;PLACEHOLDER590;x
591;171;171;172;PLACEHOLDER591;x
592;171;172;172;PLACEHOLDER592;x
593;172;172;172;PLACEHOLDER593;x
594;172;172;173;PLACEHOLDER594;x
595;172;173;173;PLACEHOLDER595;x
596;173;173;173;PLACEHOLDER596;x
597;173;173;174;PLACEHOLDER597;x
598;173;174;174;PLACEHOLDER598;x
599;174;174;174;PLACEHOLDER599;x
600;174;174;175;PLACEHOLDER600;x
601;174;175;175;PLACEHOLDER601;x
602;175;175;175;PLACEHOLDER602;x
603;175;175;176;PLACEHOLDER603;x
604;175;176;176;PLACEHOLDER604;x
605;176;176;176;PLACEHOLDER605;x
606;176;176;177;PLACEHOLDER606;x
607;176;177;177;PLACEHOLDER607;x
608;177;177;177;PLACEHOLDER608;x
609;177;177;178;PLACEHOLDER609;x
610;177;178;178;PLACEHOLDER610;x
611;178;178;178;PLACEHOLDER611;x
612;178;178;179;PLACEHOLDER612;x
613;178;179;179;PLACEHOLDER613;x
614;179;179;179;PLACEHOLDER614;x
615;179;179;180;PLACEHOLDER615;x
616;179;180;180;PLACEHOLDER616;x
617;180;180;180;PLACEHOLDER617;x
618;180;180;181;PLACEHOLDER618;x
619;180;181;181;PLACEHOLDER619;x
620;181;181;181;PLACEHOLDER620;x
621;181;181;182;PLACEHOLDER621;x
622;181;182;182;PLACEHOLDER622;x
623;182;182;182;PLACEHOLDER623;x
624;182;182;183;PLACEHOLDER624;x
625;182;183;183;PLACEHOLDER625;x
626;183;183;183;PLACEHOLDER626;x
627;183;183;184;PLACEHOLDER627;x
628;183;184;184;PLACEHOLDER628;x
629;184;184;184;PLACEHOLDER629;x
630;184;184;185;PLACEHOLDER630;x
631;184;185;185;PLACEHOLDER631;x
632;185;185;185;PLACEHOLDER632;x
633;185;185;186;PLACEHOLDER633;x
634;185;186;186;PLACEHOLDER634;x
635;186;186;186;PLACEHOLDER635;x
636;186;186;187;PLACEHOLDER636;x
637;186;187;187;PLACEHOLDER637;x
638;187;187;187;PLACEHOLDER638;x
639;187;187;188;PLACEHOLDER639;x
640;187;188;188;PLACEHOLDER640;x
641;188;188;188;PLACEHOLDER641;x
642;188;188;189;PLACEHOLDER642;x
643;188;189;189;PLACEHOLDER643;x
644;189;189;189;PLACEHOLDER644;x
645;189;189;190;PLACEHOLDER645;x
646;189;190;190;PLACEHOLDER646;x
647;190;190;190;PLACEHOLDER647;x
648;190;190;191;PLACEHOLDER648;x
649;190;191;191;PLACEHOLDER649;x
650;191;191;191;PLACEHOLDER650;x
651;191;191;192;PLACEHOLDER651;x
652;191;192;192;PLACEHOLDER652;x
653;192;192;192;PLACEHOLDER653;x
654;192;192;193;PLACEHOLDER654;x
655;192;193;193;PLACEHOLDER655;x
656;193;193;193;PLACEHOLDER656;x
657;193;193;194;PLACEHOLDER657;x
658;193;194;194;PLACEHOLDER658;x
659;194;194;194;PLACEHOLDER659;x
660;194;194;195;PLACEHOLDER660;x
661;194;195;195;PLACEHOLDER661;x
662;195;195;195;PLACEHOLDER662;x
663;195;195;196;PLACEHOLDER663;x
664;195;196;196;PLACEHOLDER664;x
665;196;196;196;PLACEHOLDER665;x
666;196;196;197;PLACEHOLDER666;x
667;196;197;197;PLACEHOLDER667;x
668;197;197;197;PLACEHOLDER668;x
669;197;197;198;PLACEHOLDER669;x
670;197;198;198;PLACEHOLDER670;x
671;198;198;198;PLACEHOLDER671;x
672;198;198;199;PLACEHOLDER672;x
673;198;199;199;PLACEHOLDER673;x
674;199;199;199;PLACEHOLDER674;x
675;199;199;200;PLACEHOLDER675;x
676;199;200;200;PLACEHOLDER676;x
677;200;200;200;PLACEHOLDER677;x
678;200;200;201;PLACEHOLDER678;x
679;200;201;201;PLACEHOLDER679;x
680;201;201;201;PLACEHOLDER680;x
681;201;201;202;PLACEHOLDER681;x
682;201;202;202;PLACEHOLDER682;x
683;202;202;202;PLACEHOLDER683;x
684;202;202;203;PLACEHOLDER684;x
685;202;203;203;PLACEHOLDER685;x
686;203;203;203;PLACEHOLDER686;x
687;203;203;204;PLACEHOLDER687;x
688;203;204;204;PLACEHOLDER688;x
689;204;204;204;PLACEHOLDER689;x
690;204;204;205;PLACEHOLDER690;x
691;204;205;205;PLACEHOLDER691;x
692;205;205;205;PLACEHOLDER692;x
693;205;205;206;PLACEHOLDER693;x
694;205;206;206;PLACEHOLDER694;x
695;206;206;206;PLACEHOLDER695;x
696;206;206;207;PLACEHOLDER696;x
697;206;207;207;PLACEHOLDER697;x
698;207;207;207;PLACEHOLDER698;x
699;207;207;208;PLACEHOLDER699;x
700;207;208;208;PLACEHOLDER700;x
701;208;208;208;PLACEHOLDER701;x
702;208;208;209;PLACEHOLDER702;x
703;208;209;209;PLACEHOLDER703;x
704;209;209;209;PLACEHOLDER704;x
705;209;209;210;PLACEHOLDER705;x
706;209;210;210;PLACEHOLDER706;x
707;210;210;210;PLACEHOLDER707;x
708;210;210;211;PLACEHOLDER708;x
709;210;211;211;PLACEHOLDER709;x
710;211;211;211;PLACEHOLDER710;x
711;211;211;212;PLACEHOLDER711;x
712;211;212;212;PLACEHOLDER712;x
713;212;212;212;PLACEHOLDER713;x
714;212;212;213;PLACEHOLDER714;x
715;212;213;213;PLACEHOLDER715;x
716;213;213;213;PLACEHOLDER716;x
717;213;213;214;PLACEHOLDER717;x
718;213;214;214;PLACEHOLDER718;x
719;214;214;214;PLACEHOLDER719;x
720;214;214;215;PLACEHOLDER720;x
721;214;215;215;PLACEHOLDER721;x
722;215;215;215;PLACEHOLDER722;x
723;215;215;216;PLACEHOLDER723;x
724;215;216;216;PLACEHOLDER724;x
725;216;216;216;PLACEHOLDER725;x
726;216;216;217;PLACEHOLDER726;x
727;216;217;217;PLACEHOLDER727;x
728;217;217;217;PLACEHOLDER728;x
729;217;217;218;PLACEHOLDER729;x
730;217;218;218;PLACEHOLDER730;x
731;218;218;218;PLACEHOLDER731;x
732;218;218;219;PLACEHOLDER732;x
733;218;219;219;PLACEHOLDER733;x
734;219;219;219;PLACEHOLDER734;x
735;219;219;220;PLACEHOLDER735;x
736;219;220;220;PLACEHOLDER736;x
737;220;220;220;PLACEHOLDER737;x
738;220;220;221;PLACEHOLDER738;x
739;220;221;221;PLACEHOLDER739;x
740;221;221;221;PLACEHOLDER740;x
741;221;221;222;PLACEHOLDER741;x
742;221;222;222;PLACEHOLDER742;x
743;222;222;222;PLACEHOLDER743;x
744;222;222;223;PLACEHOLDER744;x
745;222;223;223;PLACEHOLDER745;x
746;223;223;223;PLACEHOLDER746;x
747;223;223;224;PLACEHOLDER747;x
748;223;224;224;PLACEHOLDER748;x
749;224;224;224;PLACEHOLDER749;x
750;224;224;225;PLACEHOLDER750;x
751;224;225;225;PLACEHOLDER751;x
752;225;225;225;PLACEHOLDER752;x
753;225;225;226;PLACEHOLDER753;x
754;225;226;226;PLACEHOLDER754;x
755;226;226;226;PLACEHOLDER755;x
756;226;226;227;PLACEHOLDER756;x
757;226;227;227;PLACEHOLDER757;x
758;227;227;227;PLACEHOLDER758;x
759;227;227;228;PLACEHOLDER759;x
760;227;228;228;PLACEHOLDER760;x
761;228;228;228;PLACEHOLDER761;x
762;228;228;229;PLACEHOLDER762;x
763;228;229;229;PLACEHOLDER763;x
764;229;229;229;PLACEHOLDER764;x
765;229;229;230;PLACEHOLDER765;x
766;229;230;230;PLACEHOLDER766;x
767;230;230;230;PLACEHOLDER767;x
768;230;230;231;PLACEHOLDER768;x
769;230;231;231;PLACEHOLDER769;x
770;231;231;231;PLACEHOLDER770;x
771;231;231;232;PLACEHOLDER771;x
772;231;232;232;PLACEHOLDER772;x
773;232;232;232;PLACEHOLDER773;x
774;232;232;233;PLACEHOLDER774;x
775;232;233;233;PLACEHOLDER775;x
776;233;233;233;PLACEHOLDER776;x
777;233;233;234;PLACEHOLDER777;x
778;233;234;234;PLACEHOLDER778;x
779;234;234;234;PLACEHOLDER779;x
780;234;234;235;PLACEHOLDER780;x
781;234;235;235;PLACEHOLDER781;x
782;235;235;235;PLACEHOLDER782;x
783;235;235;236;PLACEHOLDER783;x
784;235;236;236;PLACEHOLDER784;x
785;236;236;236;PLACEHOLDER785;x
786;236;236;237;PLACEHOLDER786;x
787;236;237;237;PLACEHOLDER787;x
788;237;237;237;PLACEHOLDER788;x
789;237;237;238;PLACEHOLDER789;x
790;237;238;238;PLACEHOLDER790;x
791;238;238;238;PLACEHOLDER791;x
792;238;238;239;PLACEHOLDER792;x
793;238;239;239;PLACEHOLDER793;x
794;239;239;239;PLACEHOLDER794;x
795;239;239;240;PLACEHOLDER795;x
796;239;240;240;PLACEHOLDER796;x
797;240;240;240;PLACEHOLDER797;x
798;240;240;241;PLACEHOLDER798;x
799;240;241;241;PLACEHOLDER799;x
800;241;241;241;PLACEHOLDER800;x
801;241;241;242;PLACEHOLDER801;x
802;241;242;242;PLACEHOLDER802;x
803;242;242;242;PLACEHOLDER803;x
804;242;242;243;PLACEHOLDER804;x
805;242;243;243;PLACEHOLDER805;x
806;243;243;243;PLACEHOLDER806;x
807;243;243;244;PLACEHOLDER807;x
808;243;244;244;PLACEHOLDER808;x
809;244;244;244;PLACEHOLDER809;x
810;244;244;245;PLACEHOLDER810;x
811;244;245;245;PLACEHOLDER811;x
812;245;245;245;PLACEHOLDER812;x
813;245;245;246;PLACEHOLDER813;x
814;245;246;246;PLACEHOLDER814;x
815;246;246;246;PLACEHOLDER815;x
816;246;246;247;PLACEHOLDER816;x
817;246;247;247;PLACEHOLDER817;x
818;247;247;247;PLACEHOLDER818;x
819;247;247;248;PLACEHOLDER819;x
820;247;248;248;PLACEHOLDER820;x
821;248;248;248;PLACEHOLDER821;x
822;248;248;249;PLACEHOLDER822;x
823;248;249;249;PLACEHOLDER823;x
824;249;249;249;PLACEHOLDER824;x
825;249;249;250;PLACEHOLDER825;x
826;249;250;250;PLACEHOLDER826;x
827;250;250;250;PLACEHOLDER827;x
828;250;250;251;PLACEHOLDER828;x
829;250;251;251;PLACEHOLDER829;x
830;251;251;251;PLACEHOLDER830;x
831;251;251;252;PLACEHOLDER831;x
832;251;252;252;PLACEHOLDER832;x
833;252;252;252;PLACEHOLDER833;x
834;252;252;253;PLACEHOLDER834;x
835;252;253;253;PLACEHOLDER835;x
836;253;253;253;PLACEHOLDER836;x
837;253;253;254;PLACEHOLDER837;x
838;253;254;254;PLACEHOLDER838;x
839;254;254;254;PLACEHOLDER839;x
840;254;254;255;PLACEHOLDER840;x
841;254;255;255;PLACEHOLDER841;x
842;255;255;256;PLACEHOLDER842;x
843;255;256;256;PLACEHOLDER843;x
844;256;256;256;PLACEHOLDER844;x
845;256;256;257;PLACEHOLDER845;x
846;256;257;257;PLACEHOLDER846;x
847;257;257;257;PLACEHOLDER847;x
848;257;257;258;PLACEHOLDER848;x
849;257;258;258;PLACEHOLDER849;x
850;258;258;258;PLACEHOLDER850;x
851;258;258;259;PLACEHOLDER851;x
852;258;259;259;PLACEHOLDER852;x
853;259;259;259;PLACEHOLDER853;x
854;259;259;260;PLACEHOLDER854;x
855;259;260;260;PLACEHOLDER855;x
856;260;260;260;PLACEHOLDER856;x
857;260;260;261;PLACEHOLDER857;x
858;260;261;261;PLACEHOLDER858;x
859;261;261;261;PLACEHOLDER859;x
860;261;261;262;PLACEHOLDER860;x
861;261;262;262;PLACEHOLDER861;x
862;262;262;262;PLACEHOLDER862;x
863;262;262;263;PLACEHOLDER863;x
864;262;263;263;PLACEHOLDER864;x
865;263;263;263;PLACEHOLDER865;x
866;263;263;264;PLACEHOLDER866;x
867;263;264;264;PLACEHOLDER867;x
868;264;264;264;PLACEHOLDER868;x
869;264;264;265;PLACEHOLDER869;x
870;264;265;265;PLACEHOLDER870;x
871;265;265;265;PLACEHOLDER871;x
872;265;265;266;PLACEHOLDER872;x
873;265;266;266;PLACEHOLDER873;x
874;266;266;266;PLACEHOLDER874;x
875;266;266;267;PLACEHOLDER875;x
876;266;267;267;PLACEHOLDER876;x
877;267;267;267;PLACEHOLDER877;x
878;267;267;268;PLACEHOLDER878;x
879;267;268;268;PLACEHOLDER879;x
880;268;268;268;PLACEHOLDER880;x
881;268;268;269;PLACEHOLDER881;x
882;268;269;269;PLACEHOLDER882;x
883;269;269;269;PLACEHOLDER883;x
884;269;269;270;PLACEHOLDER884;x
885;269;270;270;PLACEHOLDER885;x
886;270;270;270;PLACEHOLDER886;x
887;270;270;271;PLACEHOLDER887;x
888;270;271;271;PLACEHOLDER888;x
889;271;271;271;PLACEHOLDER889;x
890;271;271;272;PLACEHOLDER890;x
891;271;272;272;PLACEHOLDER891;x
892;272;272;272;PLACEHOLDER892;x
893;272;272;273;PLACEHOLDER893;x
894;272;273;273;PLACEHOLDER894;x
895;273;273;273;PLACEHOLDER895;x
896;273;273;274;PLACEHOLDER896;x
897;273;274;274;PLACEHOLDER897;x
898;274;274;274;PLACEHOLDER898;x
899;274;274;275;PLACEHOLDER899;x
900;274;275;275;PLACEHOLDER900;x
901;275;275;275;PLACEHOLDER901;x
902;275;275;276;PLACEHOLDER902;x
903;275;276;276;PLACEHOLDER903;x
904;276;276;276;PLACEHOLDER904;x
905;276;276;277;PLACEHOLDER905;x
906;276;277;277;PLACEHOLDER906;x
907;277;277;277;PLACEHOLDER907;x
908;277;277;278;PLACEHOLDER908;x
909;277;278;278;PLACEHOLDER909;x
910;278;278;278;PLACEHOLDER910;x
911;278;278;279;PLACEHOLDER911;x
912;278;279;279;PLACEHOLDER912;x
913;279;279;279;PLACEHOLDER913;x
914;279;279;280;PLACEHOLDER914;x
915;279;280;280;PLACEHOLDER915;x
916;280;280;280;PLACEHOLDER916;x
917;280;280;281;PLACEHOLDER917;x
918;280;281;281;PLACEHOLDER918;x
919;281;281;281;PLACEHOLDER919;x
920;281;281;282;PLACEHOLDER920;x
921;281;282;282;PLACEHOLDER921;x
922;282;282;282;PLACEHOLDER922;x
923;282;282;283;PLACEHOLDER923;x
924;282;283;283;PLACEHOLDER924;x
925;283;283;283;PLACEHOLDER925;x
926;283;283;284;PLACEHOLDER926;x
927;283;284;284;PLACEHOLDER927;x
928;284;284;284;PLACEHOLDER928;x
929;284;284;285;PLACEHOLDER929;x
930;284;285;285;PLACEHOLDER930;x
931;285;285;285;PLACEHOLDER931;x
932;285;285;286;PLACEHOLDER932;x
933;285;286;286;PLACEHOLDER933;x
934;286;286;286;PLACEHOLDER934;x
935;286;286;287;PLACEHOLDER935;x
936;286;287;287;PLACEHOLDER936;x
937;287;287;287;PLACEHOLDER937;x
938;287;287;288;PLACEHOLDER938;x
939;287;288;288;PLACEHOLDER939;x
940;288;288;288;PLACEHOLDER940;x
941;288;288;289;PLACEHOLDER941;x
942;288;289;289;PLACEHOLDER942;x
943;289;289;289;PLACEHOLDER943;x
944;289;289;290;PLACEHOLDER944;x
945;289;290;290;PLACEHOLDER945;x
946;290;290;290;PLACEHOLDER946;x
947;290;290;291;PLACEHOLDER947;x
948;290;291;291;PLACEHOLDER948;x
949;291;291;291;PLACEHOLDER949;x
950;291;291;292;PLACEHOLDER950;x
951;291;292;292;PLACEHOLDER951;x
952;292;292;292;PLACEHOLDER952;x
953;292;292;293;PLACEHOLDER953;x
954;292;293;293;PLACEHOLDER954;x
955;293;293;293;PLACEHOLDER955;x
956;293;293;294;PLACEHOLDER956;x
957;293;294;294;PLACEHOLDER957;x
958;294;294;294;PLACEHOLDER958;x
959;294;294;295;PLACEHOLDER959;x
960;294;295;295;PLACEHOLDER960;x
961;295;295;295;PLACEHOLDER961;x
962;295;295;296;PLACEHOLDER962;x
963;295;296;296;PLACEHOLDER963;x
964;296;296;296;PLACEHOLDER964;x
965;296;296;297;PLACEHOLDER965;x
966;296;297;297;PLACEHOLDER966;x
967;297;297;297;PLACEHOLDER967;x
968;297;297;298;PLACEHOLDER968;x
969;297;298;298;PLACEHOLDER969;x
970;298;298;298;PLACEHOLDER970;x
971;298;298;299;PLACEHOLDER971;x
972;298;299;299;PLACEHOLDER972;x
973;299;299;299;PLACEHOLDER973;x
974;299;299;300;PLACEHOLDER974;x
975;299;300;300;PLACEHOLDER975;x
976;300;300;300;PLACEHOLDER976;x
977;300;300;301;PLACEHOLDER977;x
978;300;301;301;PLACEHOLDER978;x
979;301;301;301;PLACEHOLDER979;x
980;301;301;302;PLACEHOLDER980;x
981;301;302;302;PLACEHOLDER981;x
982;302;302;302;PLACEHOLDER982;x
983;302;302;303;PLACEHOLDER983;x
984;302;303;303;PLACEHOLDER984;x
985;303;303;303;PLACEHOLDER985;x
986;303;303;304;PLACEHOLDER986;x
987;303;304;304;PLACEHOLDER987;x
988;304;304;304;PLACEHOLDER988;x
989;304;304;305;PLACEHOLDER989;x
990;304;305;305;PLACEHOLDER990;x
991;305;305;305;PLACEHOLDER991;x
992;305;305;306;PLACEHOLDER992;x
993;305;306;306;PLACEHOLDER993;x
994;306;306;306;PLACEHOLDER994;x
995;306;306;307;PLACEHOLDER995;x
996;306;307;307;PLACEHOLDER996;x
997;307;307;307;PLACEHOLDER997;x
998;307;307;308;PLACEHOLDER998;x
999;307;308;308;PLACEHOLDER999;x
1000;308;308;308;PLACEHOLDER1000;x
1001;308;308;309;PLACEHOLDER1001;x
1002;308;309;309;PLACEHOLDER1002;x
1003;309;309;309;PLACEHOLDER1003;x
1004;309;309;310;PLACEHOLDER1004;x
1005;309;310;310;PLACEHOLDER1005;x
1006;310;310;310;PLACEHOLDER1006;x
1007;310;310;311;PLACEHOLDER1007;x
1008;310;311;311;PLACEHOLDER1008;x
1009;311;311;311;PLACEHOLDER1009;x
1010;311;311;312;PLACEHOLDER1010;x
1011;311;312;312;PLACEHOLDER1011;x
1012;312;312;312;PLACEHOLDER1012;x
1013;312;312;313;PLACEHOLDER1013;x
1014;312;313;313;PLACEHOLDER1014;x
1015;313;313;313;PLACEHOLDER1015;x
1016;313;313;314;PLACEHOLDER1016;x
1017;313;314;314;PLACEHOLDER1017;x
1018;314;314;314;PLACEHOLDER1018;x
1019;314;314;315;PLACEHOLDER1019;x
1020;314;315;315;PLACEHOLDER1020;x
1021;315;315;315;PLACEHOLDER1021;x
1022;315;315;316;PLACEHOLDER1022;x
1023;315;316;316;PLACEHOLDER1023;x
1024;316;316;316;PLACEHOLDER1024;x
1025;316;316;317;PLACEHOLDER1025;x
1026;316;317;317;PLACEHOLDER1026;x
1027;317;317;317;PLACEHOLDER1027;x
1028;317;317;318;PLACEHOLDER1028;x
1029;317;318;318;PLACEHOLDER1029;x
1030;318;318;318;PLACEHOLDER1030;x
1031;318;318;319;PLACEHOLDER1031;x
1032;318;319;319;PLACEHOLDER1032;x
1033;319;319;319;PLACEHOLDER1033;x
1034;319;319;320;PLACEHOLDER1034;x
1035;319;320;320;PLACEHOLDER1035;x
1036;320;320;320;PLACEHOLDER1036;x
1037;320;320;321;PLACEHOLDER1037;x
1038;320;321;321;PLACEHOLDER1038;x
1039;321;321;321;PLACEHOLDER1039;x
1040;321;321;322;PLACEHOLDER1040;x
1041;321;322;322;PLACEHOLDER1041;x
