province;red;green;blue;x;x
1042;322;322;322;PLACEHOLDER1042;x
1043;322;322;323;PLACEHOLDER1043;x
1044;322;323;323;PLACEHOLDER1044;x
1045;323;323;323;PLACEHOLDER1045;x
1046;323;323;324;PLACEHOLDER1046;x
1047;323;324;324;PLACEHOLDER1047;x
1048;324;324;324;PLACEHOLDER1048;x
1049;324;324;325;PLACEHOLDER1049;x
1050;324;325;325;PLACEHOLDER1050;x
1051;325;325;325;PLACEHOLDER1051;x
1052;325;325;326;PLACEHOLDER1052;x
1053;325;326;326;PLACEHOLDER1053;x
1054;326;326;326;PLACEHOLDER1054;x
1055;326;326;327;PLACEHOLDER1055;x
1056;326;327;327;PLACEHOLDER1056;x
1057;327;327;327;PLACEHOLDER1057;x
1058;327;327;328;PLACEHOLDER1058;x
1059;327;328;328;PLACEHOLDER1059;x
1060;328;328;328;PLACEHOLDER1060;x
1061;328;328;329;PLACEHOLDER1061;x
1062;328;329;329;PLACEHOLDER1062;x
1063;329;329;329;PLACEHOLDER1063;x
1064;329;329;330;PLACEHOLDER1064;x
1065;329;330;330;PLACEHOLDER1065;x
1066;330;330;330;PLACEHOLDER1066;x
1067;330;330;331;PLACEHOLDER1067;x
1068;330;331;331;PLACEHOLDER1068;x
1069;331;331;331;PLACEHOLDER1069;x
1070;331;331;332;PLACEHOLDER1070;x
1071;331;332;332;PLACEHOLDER1071;x
1072;332;332;332;PLACEHOLDER1072;x
1073;332;332;333;PLACEHOLDER1073;x
1074;332;333;333;PLACEHOLDER1074;x
1075;333;333;333;PLACEHOLDER1075;x
1076;333;333;334;PLACEHOLDER1076;x
1077;333;334;334;PLACEHOLDER1077;x
1078;334;334;334;PLACEHOLDER1078;x
1079;334;334;335;PLACEHOLDER1079;x
1080;334;335;335;PLACEHOLDER1080;x
1081;335;335;335;PLACEHOLDER1081;x
1082;335;335;336;PLACEHOLDER1082;x
1083;335;336;336;PLACEHOLDER1083;x
1084;336;336;336;PLACEHOLDER1084;x
1085;336;336;337;PLACEHOLDER1085;x
1086;336;337;337;PLACEHOLDER1086;x
1087;337;337;337;PLACEHOLDER1087;x
1088;337;337;338;PLACEHOLDER1088;x
1089;337;338;338;PLACEHOLDER1089;x
1090;338;338;338;PLACEHOLDER1090;x
1091;338;338;339;PLACEHOLDER1091;x
1092;338;339;339;PLACEHOLDER1092;x
1093;339;339;339;PLACEHOLDER1093;x
1094;339;339;340;PLACEHOLDER1094;x
1095;339;340;340;PLACEHOLDER1095;x
1096;340;340;340;PLACEHOLDER1096;x
1097;340;340;341;PLACEHOLDER1097;x
1098;340;341;341;PLACEHOLDER1098;x
1099;341;341;341;PLACEHOLDER1099;x
1100;341;341;342;PLACEHOLDER1100;x
1101;341;342;342;PLACEHOLDER1101;x
1102;342;342;342;PLACEHOLDER1102;x
1103;342;342;343;PLACEHOLDER1103;x
1104;342;343;343;PLACEHOLDER1104;x
1105;343;343;343;PLACEHOLDER1105;x
1106;343;343;344;PLACEHOLDER1106;x
1107;343;344;344;PLACEHOLDER1107;x
1108;344;344;344;PLACEHOLDER1108;x
1109;344;344;345;PLACEHOLDER1109;x
1110;344;345;345;PLACEHOLDER1110;x
1111;345;345;345;PLACEHOLDER1111;x
1112;345;345;346;PLACEHOLDER1112;x
1113;345;346;346;PLACEHOLDER1113;x
1114;346;346;346;PLACEHOLDER1114;x
1115;346;346;347;PLACEHOLDER1115;x
1116;346;347;347;PLACEHOLDER1116;x
1117;347;347;347;PLACEHOLDER1117;x
1118;347;347;348;PLACEHOLDER1118;x
1119;347;348;348;PLACEHOLDER1119;x
1120;348;348;348;PLACEHOLDER1120;x
1121;348;348;349;PLACEHOLDER1121;x
1122;348;349;349;PLACEHOLDER1122;x
1123;349;349;349;PLACEHOLDER1123;x
1124;349;349;350;PLACEHOLDER1124;x
1125;349;350;350;PLACEHOLDER1125;x
1126;350;350;350;PLACEHOLDER1126;x
1127;350;350;351;PLACEHOLDER1127;x
1128;350;351;351;PLACEHOLDER1128;x
1129;351;351;351;PLACEHOLDER1129;x
1130;351;351;352;PLACEHOLDER1130;x
1131;351;352;352;PLACEHOLDER1131;x
1132;352;352;352;PLACEHOLDER1132;x
1133;352;352;353;PLACEHOLDER1133;x
1134;352;353;353;PLACEHOLDER1134;x
1135;353;353;353;PLACEHOLDER1135;x
1136;353;353;354;PLACEHOLDER1136;x
1137;353;354;354;PLACEHOLDER1137;x
1138;354;354;354;PLACEHOLDER1138;x
1139;354;354;355;PLACEHOLDER1139;x
1140;354;355;355;PLACEHOLDER1140;x
1141;355;355;355;PLACEHOLDER1141;x
1142;355;355;356;PLACEHOLDER1142;x
1143;355;356;356;PLACEHOLDER1143;x
1144;356;356;356;PLACEHOLDER1144;x
1145;356;356;357;PLACEHOLDER1145;x
1146;356;357;357;PLACEHOLDER1146;x
1147;357;357;357;PLACEHOLDER1147;x
1148;357;357;358;PLACEHOLDER1148;x
1149;357;358;358;PLACEHOLDER1149;x
1150;358;358;358;PLACEHOLDER1150;x
1151;358;358;359;PLACEHOLDER1151;x
1152;358;359;359;PLACEHOLDER1152;x
1153;359;359;359;PLACEHOLDER1153;x
1154;359;359;360;PLACEHOLDER1154;x
1155;359;360;360;PLACEHOLDER1155;x
1156;360;360;360;PLACEHOLDER1156;x
1157;360;360;361;PLACEHOLDER1157;x
1158;360;361;361;PLACEHOLDER1158;x
1159;361;361;361;PLACEHOLDER1159;x
1160;361;361;362;PLACEHOLDER1160;x
1161;361;362;362;PLACEHOLDER1161;x
1162;362;362;362;PLACEHOLDER1162;x
1163;362;362;363;PLACEHOLDER1163;x
1164;362;363;363;PLACEHOLDER1164;x
1165;363;363;363;PLACEHOLDER1165;x
1166;363;363;364;PLACEHOLDER1166;x
1167;363;364;364;PLACEHOLDER1167;x
1168;364;364;364;PLACEHOLDER1168;x
1169;364;364;365;PLACEHOLDER1169;x
1170;364;365;365;PLACEHOLDER1170;x
1171;365;365;365;PLACEHOLDER1171;x
1172;365;365;366;PLACEHOLDER1172;x
1173;365;366;366;PLACEHOLDER1173;x
1174;366;366;366;PLACEHOLDER1174;x
1175;366;366;367;PLACEHOLDER1175;x
1176;366;367;367;PLACEHOLDER1176;x
1177;367;367;367;PLACEHOLDER1177;x
1178;367;367;368;PLACEHOLDER1178;x
1179;367;368;368;PLACEHOLDER1179;x
1180;368;368;368;PLACEHOLDER1180;x
1181;368;368;369;PLACEHOLDER1181;x
1182;368;369;369;PLACEHOLDER1182;x
1183;369;369;369;PLACEHOLDER1183;x
1184;369;369;370;PLACEHOLDER1184;x
1185;369;370;370;PLACEHOLDER1185;x
1186;370;370;370;PLACEHOLDER1186;x
1187;370;370;371;PLACEHOLDER1187;x
1188;370;371;371;PLACEHOLDER1188;x
1189;371;371;371;PLACEHOLDER1189;x
1190;371;371;372;PLACEHOLDER1190;x
1191;371;372;372;PLACEHOLDER1191;x
1192;372;372;372;PLACEHOLDER1192;x
1193;372;372;373;PLACEHOLDER1193;x
1194;372;373;373;PLACEHOLDER1194;x
1195;373;373;373;PLACEHOLDER1195;x
1196;373;373;374;PLACEHOLDER1196;x
1197;373;374;374;PLACEHOLDER1197;x
1198;374;374;374;PLACEHOLDER1198;x
1199;374;374;375;PLACEHOLDER1199;x
1200;374;375;375;PLACEHOLDER1200;x
1201;375;375;375;PLACEHOLDER1201;x
1202;375;375;376;PLACEHOLDER1202;x
1203;375;376;376;PLACEHOLDER1203;x
1204;376;376;376;PLACEHOLDER1204;x
1205;376;376;377;PLACEHOLDER1205;x
1206;376;377;377;PLACEHOLDER1206;x
1207;377;377;377;PLACEHOLDER1207;x
1208;377;377;378;PLACEHOLDER1208;x
1209;377;378;378;PLACEHOLDER1209;x
1210;378;378;378;PLACEHOLDER1210;x
1211;378;378;379;PLACEHOLDER1211;x
1212;378;379;379;PLACEHOLDER1212;x
1213;379;379;379;PLACEHOLDER1213;x
1214;379;379;380;PLACEHOLDER1214;x
1215;379;380;380;PLACEHOLDER1215;x
1216;380;380;380;PLACEHOLDER1216;x
1217;380;380;381;PLACEHOLDER1217;x
1218;380;381;381;PLACEHOLDER1218;x
1219;381;381;381;PLACEHOLDER1219;x
1220;381;381;382;PLACEHOLDER1220;x
1221;381;382;382;PLACEHOLDER1221;x
1222;382;382;382;PLACEHOLDER1222;x
1223;382;382;383;PLACEHOLDER1223;x
1224;382;383;383;PLACEHOLDER1224;x
1225;383;383;383;PLACEHOLDER1225;x
1226;383;383;384;PLACEHOLDER1226;x
1227;383;384;384;PLACEHOLDER1227;x
1228;384;384;384;PLACEHOLDER1228;x
1229;384;384;385;PLACEHOLDER1229;x
1230;384;385;385;PLACEHOLDER1230;x
1231;385;385;385;PLACEHOLDER1231;x
1232;385;385;386;PLACEHOLDER1232;x
1233;385;386;386;PLACEHOLDER1233;x
1234;386;386;386;PLACEHOLDER1234;x
1235;386;386;387;PLACEHOLDER1235;x
1236;386;387;387;PLACEHOLDER1236;x
1237;387;387;387;PLACEHOLDER1237;x
1238;387;387;388;PLACEHOLDER1238;x
1239;387;388;388;PLACEHOLDER1239;x
1240;388;388;388;PLACEHOLDER1240;x
1241;388;388;389;PLACEHOLDER1241;x
1242;388;389;389;PLACEHOLDER1242;x
1243;389;389;389;PLACEHOLDER1243;x
1244;389;389;390;PLACEHOLDER1244;x
1245;389;390;390;PLACEHOLDER1245;x
1246;390;390;390;PLACEHOLDER1246;x
1247;390;390;391;PLACEHOLDER1247;x
1248;390;391;391;PLACEHOLDER1248;x
1249;391;391;391;PLACEHOLDER1249;x
1250;391;391;392;PLACEHOLDER1250;x
1251;391;392;392;PLACEHOLDER1251;x
1252;392;392;392;PLACEHOLDER1252;x
1253;392;392;393;PLACEHOLDER1253;x
1254;392;393;393;PLACEHOLDER1254;x
1255;393;393;393;PLACEHOLDER1255;x
1256;393;393;394;PLACEHOLDER1256;x
1257;393;394;394;PLACEHOLDER1257;x
1258;394;394;394;PLACEHOLDER1258;x
1259;394;394;395;PLACEHOLDER1259;x
1260;394;395;395;PLACEHOLDER1260;x
1261;395;395;395;PLACEHOLDER1261;x
1262;395;395;396;PLACEHOLDER1262;x
1263;395;396;396;PLACEHOLDER1263;x
1264;396;396;396;PLACEHOLDER1264;x
1265;396;396;397;PLACEHOLDER1265;x
1266;396;397;397;PLACEHOLDER1266;x
1267;397;397;397;PLACEHOLDER1267;x
1268;397;397;398;PLACEHOLDER1268;x
1269;397;398;398;PLACEHOLDER1269;x
1270;398;398;398;PLACEHOLDER1270;x
1271;398;398;399;PLACEHOLDER1271;x
1272;398;399;399;PLACEHOLDER1272;x
1273;399;399;399;PLACEHOLDER1273;x
1274;399;399;400;PLACEHOLDER1274;x
1275;399;400;400;PLACEHOLDER1275;x
1276;400;400;400;PLACEHOLDER1276;x
1277;400;400;401;PLACEHOLDER1277;x
1278;400;401;401;PLACEHOLDER1278;x
1279;401;401;401;PLACEHOLDER1279;x
1280;401;401;402;PLACEHOLDER1280;x
1281;401;402;402;PLACEHOLDER1281;x
1282;402;402;402;PLACEHOLDER1282;x
1283;402;402;403;PLACEHOLDER1283;x
1284;402;403;403;PLACEHOLDER1284;x
1285;403;403;403;PLACEHOLDER1285;x
1286;403;403;404;PLACEHOLDER1286;x
1287;403;404;404;PLACEHOLDER1287;x
1288;404;404;404;PLACEHOLDER1288;x
1289;404;404;405;PLACEHOLDER1289;x
1290;404;405;405;PLACEHOLDER1290;x
1291;405;405;405;PLACEHOLDER1291;x
1292;405;405;406;PLACEHOLDER1292;x
1293;405;406;406;PLACEHOLDER1293;x
1294;406;406;406;PLACEHOLDER1294;x
1295;406;406;407;PLACEHOLDER1295;x
1296;406;407;407;PLACEHOLDER1296;x
1297;407;407;407;PLACEHOLDER1297;x
1298;407;407;408;PLACEHOLDER1298;x
1299;407;408;408;PLACEHOLDER1299;x
1300;408;408;408;PLACEHOLDER1300;x
1301;408;408;409;PLACEHOLDER1301;x
1302;408;409;409;PLACEHOLDER1302;x
1303;409;409;409;PLACEHOLDER1303;x
1304;409;409;410;PLACEHOLDER1304;x
1305;409;410;410;PLACEHOLDER1305;x
1306;410;410;410;PLACEHOLDER1306;x
1307;410;410;411;PLACEHOLDER1307;x
1308;410;411;411;PLACEHOLDER1308;x
1309;411;411;411;PLACEHOLDER1309;x
1310;411;411;412;PLACEHOLDER1310;x
1311;411;412;412;PLACEHOLDER1311;x
1312;412;412;412;PLACEHOLDER1312;x
1313;412;412;413;PLACEHOLDER1313;x
1314;412;413;413;PLACEHOLDER1314;x
1315;413;413;413;PLACEHOLDER1315;x
1316;413;413;414;PLACEHOLDER1316;x
1317;413;414;414;PLACEHOLDER1317;x
1318;414;414;414;PLACEHOLDER1318;x
1319;414;414;415;PLACEHOLDER1319;x
1320;414;415;415;PLACEHOLDER1320;x
1321;415;415;415;PLACEHOLDER1321;x
1322;415;415;416;PLACEHOLDER1322;x
1323;415;416;416;PLACEHOLDER1323;x
1324;416;416;416;PLACEHOLDER1324;x
1325;416;416;417;PLACEHOLDER1325;x
1326;416;417;417;PLACEHOLDER1326;x
1327;417;417;417;PLACEHOLDER1327;x
1328;417;417;418;PLACEHOLDER1328;x
1329;417;418;418;PLACEHOLDER1329;x
1330;418;418;418;PLACEHOLDER1330;x
1331;418;418;419;PLACEHOLDER1331;x
1332;418;419;419;PLACEHOLDER1332;x
1333;419;419;419;PLACEHOLDER1333;x
1334;419;419;420;PLACEHOLDER1334;x
1335;419;420;420;PLACEHOLDER1335;x
1336;420;420;420;PLACEHOLDER1336;x
1337;420;420;421;PLACEHOLDER1337;x
1338;420;421;421;PLACEHOLDER1338;x
1339;421;421;421;PLACEHOLDER1339;x
1340;421;421;422;PLACEHOLDER1340;x
1341;421;422;422;PLACEHOLDER1341;x
1342;422;422;422;PLACEHOLDER1342;x
1343;422;422;423;PLACEHOLDER1343;x
1344;422;423;423;PLACEHOLDER1344;x
1345;423;423;423;PLACEHOLDER1345;x
1346;423;423;424;PLACEHOLDER1346;x
1347;423;424;424;PLACEHOLDER1347;x
1348;424;424;424;PLACEHOLDER1348;x
1349;424;424;425;PLACEHOLDER1349;x
1350;424;425;425;PLACEHOLDER1350;x
1351;425;425;425;PLACEHOLDER1351;x
1352;425;425;426;PLACEHOLDER1352;x
1353;425;426;426;PLACEHOLDER1353;x
1354;426;426;426;PLACEHOLDER1354;x
1355;426;426;427;PLACEHOLDER1355;x
1356;426;427;427;PLACEHOLDER1356;x
1357;427;427;427;PLACEHOLDER1357;x
1358;427;427;428;PLACEHOLDER1358;x
1359;427;428;428;PLACEHOLDER1359;x
1360;428;428;428;PLACEHOLDER1360;x
1361;428;428;429;PLACEHOLDER1361;x
1362;428;429;429;PLACEHOLDER1362;x
1363;429;429;429;PLACEHOLDER1363;x
1364;429;429;430;PLACEHOLDER1364;x
1365;429;430;430;PLACEHOLDER1365;x
1366;430;430;430;PLACEHOLDER1366;x
1367;430;430;431;PLACEHOLDER1367;x
1368;430;431;431;PLACEHOLDER1368;x
1369;431;431;431;PLACEHOLDER1369;x
1370;431;431;432;PLACEHOLDER1370;x
1371;431;432;432;PLACEHOLDER1371;x
1372;432;432;432;PLACEHOLDER1372;x
1373;432;432;433;PLACEHOLDER1373;x
1374;432;433;433;PLACEHOLDER1374;x
1375;433;433;433;PLACEHOLDER1375;x
1376;433;433;434;PLACEHOLDER1376;x
1377;433;434;434;PLACEHOLDER1377;x
1378;434;434;434;PLACEHOLDER1378;x
1379;434;434;435;PLACEHOLDER1379;x
1380;434;435;435;PLACEHOLDER1380;x
1381;435;435;435;PLACEHOLDER1381;x
1382;435;435;436;PLACEHOLDER1382;x
1383;435;436;436;PLACEHOLDER1383;x
1384;436;436;436;PLACEHOLDER1384;x
1385;436;436;437;PLACEHOLDER1385;x
1386;436;437;437;PLACEHOLDER1386;x
1387;437;437;437;PLACEHOLDER1387;x
1388;437;437;438;PLACEHOLDER1388;x
1389;437;438;438;PLACEHOLDER1389;x
1390;438;438;438;PLACEHOLDER1390;x
1391;438;438;439;PLACEHOLDER1391;x
1392;438;439;439;PLACEHOLDER1392;x
1393;439;439;439;PLACEHOLDER1393;x
1394;439;439;440;PLACEHOLDER1394;x
1395;439;440;440;PLACEHOLDER1395;x
1396;440;440;440;PLACEHOLDER1396;x
1397;440;440;441;PLACEHOLDER1397;x
1398;440;441;441;PLACEHOLDER1398;x
1399;441;441;441;PLACEHOLDER1399;x
1400;441;441;442;PLACEHOLDER1400;x
1401;441;442;442;PLACEHOLDER1401;x
1402;442;442;442;PLACEHOLDER1402;x
1403;442;442;443;PLACEHOLDER1403;x
1404;442;443;443;PLACEHOLDER1404;x
1405;443;443;443;PLACEHOLDER1405;x
1406;443;443;444;PLACEHOLDER1406;x
1407;443;444;444;PLACEHOLDER1407;x
1408;444;444;444;PLACEHOLDER1408;x
1409;444;444;445;PLACEHOLDER1409;x
1410;444;445;445;PLACEHOLDER1410;x
1411;445;445;445;PLACEHOLDER1411;x
1412;445;445;446;PLACEHOLDER1412;x
1413;445;446;446;PLACEHOLDER1413;x
1414;446;446;446;PLACEHOLDER1414;x
1415;446;446;447;PLACEHOLDER1415;x
1416;446;447;447;PLACEHOLDER1416;x
1417;447;447;447;PLACEHOLDER1417;x
1418;447;447;448;PLACEHOLDER1418;x
1419;447;448;448;PLACEHOLDER1419;x
1420;448;448;448;PLACEHOLDER1420;x
1421;448;448;449;PLACEHOLDER1421;x
1422;448;449;449;PLACEHOLDER1422;x
1423;449;449;449;PLACEHOLDER1423;x
1424;449;449;450;PLACEHOLDER1424;x
1425;449;450;450;PLACEHOLDER1425;x
1426;450;450;450;PLACEHOLDER1426;x
1427;450;450;451;PLACEHOLDER1427;x
1428;450;451;451;PLACEHOLDER1428;x
1429;451;451;451;PLACEHOLDER1429;x
1430;451;451;452;PLACEHOLDER1430;x
1431;451;452;452;PLACEHOLDER1431;x
1432;452;452;452;PLACEHOLDER1432;x
1433;452;452;453;PLACEHOLDER1433;x
1434;452;453;453;PLACEHOLDER1434;x
1435;453;453;453;PLACEHOLDER1435;x
1436;453;453;454;PLACEHOLDER1436;x
1437;453;454;454;PLACEHOLDER1437;x
1438;454;454;454;PLACEHOLDER1438;x
1439;454;454;455;PLACEHOLDER1439;x
1440;454;455;455;PLACEHOLDER1440;x
1441;455;455;455;PLACEHOLDER1441;x
1442;455;455;456;PLACEHOLDER1442;x
1443;455;456;456;PLACEHOLDER1443;x
1444;456;456;456;PLACEHOLDER1444;x
1445;456;456;457;PLACEHOLDER1445;x
1446;456;457;457;PLACEHOLDER1446;x
1447;457;457;457;PLACEHOLDER1447;x
1448;457;457;458;PLACEHOLDER1448;x
1449;457;458;458;PLACEHOLDER1449;x
1450;458;458;458;PLACEHOLDER1450;x
1451;458;458;459;PLACEHOLDER1451;x
1452;458;459;459;PLACEHOLDER1452;x
1453;459;459;459;PLACEHOLDER1453;x
1454;459;459;460;PLACEHOLDER1454;x
1455;459;460;460;PLACEHOLDER1455;x
1456;460;460;460;PLACEHOLDER1456;x
1457;460;460;461;PLACEHOLDER1457;x
1458;460;461;461;PLACEHOLDER1458;x
1459;461;461;461;PLACEHOLDER1459;x
1460;461;461;462;PLACEHOLDER1460;x
1461;461;462;462;PLACEHOLDER1461;x
1462;462;462;462;PLACEHOLDER1462;x
1463;462;462;463;PLACEHOLDER1463;x
1464;462;463;463;PLACEHOLDER1464;x
1465;463;463;463;PLACEHOLDER1465;x
1466;463;463;464;PLACEHOLDER1466;x
1467;463;464;464;PLACEHOLDER1467;x
1468;464;464;464;PLACEHOLDER1468;x
1469;464;464;465;PLACEHOLDER1469;x
1470;464;465;465;PLACEHOLDER1470;x
1471;465;465;465;PLACEHOLDER1471;x
1472;465;465;466;PLACEHOLDER1472;x
1473;465;466;466;PLACEHOLDER1473;x
1474;466;466;466;PLACEHOLDER1474;x
1475;466;466;467;PLACEHOLDER1475;x
1476;466;467;467;PLACEHOLDER1476;x
1477;467;467;467;PLACEHOLDER1477;x
1478;467;467;468;PLACEHOLDER1478;x
1479;467;468;468;PLACEHOLDER1479;x
1480;468;468;468;PLACEHOLDER1480;x
1481;468;468;469;PLACEHOLDER1481;x
1482;468;469;469;PLACEHOLDER1482;x
1483;469;469;469;PLACEHOLDER1483;x
1484;469;469;470;PLACEHOLDER1484;x
1485;469;470;470;PLACEHOLDER1485;x
1486;470;470;470;PLACEHOLDER1486;x
1487;470;470;471;PLACEHOLDER1487;x
1488;470;471;471;PLACEHOLDER1488;x
1489;471;471;471;PLACEHOLDER1489;x
1490;471;471;472;PLACEHOLDER1490;x
1491;471;472;472;PLACEHOLDER1491;x
1492;472;472;472;PLACEHOLDER1492;x
1493;472;472;473;PLACEHOLDER1493;x
1494;472;473;473;PLACEHOLDER1494;x
1495;473;473;473;PLACEHOLDER1495;x
1496;473;473;474;PLACEHOLDER1496;x
1497;473;474;474;PLACEHOLDER1497;x
1498;474;474;474;PLACEHOLDER1498;x
1499;474;474;475;PLACEHOLDER1499;x
1500;124;182;237;Sea of Broken Wails;x
1501;161;209;228;Sea of Broken Wails #2;x
1502;119;219;231;Sea of Broken Wails #3;x
1503;182;191;206;Sea of Broken Wails #4;x
1504;125;203;231;Sea of Broken Wails #5;x
1505;185;234;191;Sea of Broken Wails #6;x
1506;91;194;222;Sea of Broken Wails #7;x
1507;119;216;228;Sea of Broken Wails #8;x
1508;131;188;213;Sea of Broken Wails #9;x
1509;188;216;237;Running River;x
